ordering_number,item_code,description,add_descr,ids
<span >Belt Width</span>
</td>
<td>
<span >18 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157506

RS125J20/500NC,54519,Flexco 54519 RS125J20/500NC FASTENERS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS125</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Steel Cable</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Light Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >4 Sets Per Box</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Alligator<sup>®</sup> Staple System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >1/8-3/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >3 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >160 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >20 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157498

RS125J30/750NC,54521,Flexco 54521 RS125J30/750NC FASTENERS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS125</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Steel Cable</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Light Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >4 Sets Per Box</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Alligator<sup>®</sup> Staple System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >1/8-3/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >3 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >160 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >30 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157500

RS125J36/900NC,54522,Flexco 54522 RS125J36/900NC FASTENERS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS125</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Steel Cable</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Light Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >4 Sets Per Box</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Alligator<sup>®</sup> Staple System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >1/8-3/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >3 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >160 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >36 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157501

RS125J18/450NC,54518,Flexco 54518 RS125J18/450NC FASTENERS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS125</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Steel Cable</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Light Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >4 Sets Per Box</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Alligator<sup>®</sup> Staple System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >1/8-3/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >3 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >160 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >18 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157497

RS125J48NC,54524,Flexco 54524 RS125J48NC FASTENERS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS125</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Steel Cable</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Light Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >4 Sets Per Box</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Alligator<sup>®</sup> Staple System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >1/8-3/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >3 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >160 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >48 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157503

RS125J16/400NC,54517,Flexco 54517 RS125J16/400NC FASTENERS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS125</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Steel Cable</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Light Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >4 Sets Per Box</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Alligator<sup>®</sup> Staple System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >1/8-3/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >3 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >160 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157496

RS125J14NC,54516,Flexco 54516 RS125J14NC FASTENERS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS125</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Steel Cable</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Light Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >4 Sets Per Box</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Alligator<sup>®</sup> Staple System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >1/8-3/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >3 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >160 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >14 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157495

RS62SJ60NCS,54510,Flexco 54510 RS62SJ60NCS FASTENERS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS62</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Stainless Cable</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Light Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >4 Sets Per Box</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Alligator<sup>®</sup> Staple System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >1/16-1/8 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >2 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >100 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >60 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Stainless (Type 316)</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157491

RS125J4NC,54513,Flexco 54513 RS125J4NC FASTENERS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS125</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Steel Cable</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Light Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >10 Sets Per Box</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Alligator<sup>®</sup> Staple System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >1/8-3/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >3 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >160 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >4 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157492

RS62SJ48NCS,54509,Flexco 54509 RS62SJ48NCS FASTENERS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS62</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Stainless Cable</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Light Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >4 Sets Per Box</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Alligator<sup>®</sup> Staple System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >1/16-1/8 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >2 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >100 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >48 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Stainless (Type 316)</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157490

RS125J12/300NC,54515,Flexco 54515 RS125J12/300NC FASTENERS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS125</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Steel Cable</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Light Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >4 Sets Per Box</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Alligator<sup>®</sup> Staple System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >1/8-3/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >3 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >160 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >12 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157494

RS62SJ36/900NCS,54508,Flexco 54508 RS62SJ36/900NCS FASTENERS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS62</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Stainless Cable</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Light Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >4 Sets Per Box</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Alligator<sup>®</sup> Staple System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >1/16-1/8 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >2 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >100 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >36 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Stainless (Type 316)</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157489

RS125J10NC,54514,Flexco 54514 RS125J10NC FASTENERS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS125</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Steel Cable</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Light Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >4 Sets Per Box</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Alligator<sup>®</sup> Staple System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >1/8-3/16 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >3 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >160 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >10 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Steel</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157493

RS62SJ24/600NCS,54507,Flexco 54507 RS62SJ24/600NCS FASTENERS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS62</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Stainless Cable</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Light Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >4 Sets Per Box</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Alligator<sup>®</sup> Staple System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >1/16-1/8 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >2 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >100 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >24 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Stainless (Type 316)</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157488

RS62SJ18/450NCS,54506,Flexco 54506 RS62SJ18/450NCS FASTENERS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS62</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Stainless Cable</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Light Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >4 Sets Per Box</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Alligator<sup>®</sup> Staple System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >1/16-1/8 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >2 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >100 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >18 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Stainless (Type 316)</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157487

RS62SJ12/300NCS,54505,Flexco 54505 RS62SJ12/300NCS FASTENERS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS62</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Nylon Covered Stainless Cable</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
</td>
<td>
<span >Light Duty</span>

</td>
	</tr><tr>
		<td >

<span >Package</span>
</td>
<td>
<span >4 Sets Per Box</span>

</td>
	</tr><tr>
		<td >

<span >Product Family</span>
</td>
<td>
<span >Alligator<sup>®</sup> Staple System</span>

</td>
	</tr><tr>
		<td >

<span >Belt Thickness after Skiving</span>
</td>
<td>
<span >1/16-1/8 ''</span>

</td>
	</tr><tr>
		<td >

<span >Minimum Pulley Diameter</span>
</td>
<td>
<span >2 ''</span>

</td>
	</tr><tr>
		<td >

<span >Belt Manufacturer Maximum PIW (kN/m) Rating</span>
</td>
<td>
<span >100 PIW</span>

</td>
	</tr><tr>
		<td >

<span >Belt Width</span>
</td>
<td>
<span >12 ''</span>

</td>
	</tr><tr>
		<td >

<span >Material</span>
</td>
<td>
<span >Stainless (Type 316)</span>

</td>
	</tr><tr>
		<td >

<span >Brand</span>
</td>
<td>
<span >Alligator</span>

</td></tr></table>",157486

RS62SJ42SS,54503,Flexco 54503 RS62SJ42SS FASTENERS,"<table>
	<tr>
		<td >

<span >Size</span>
</td>
<td>
<span >RS62</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin</span>
</td>
<td>
<span >Yes</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Diameter</span>
</td>
<td>
<span > ''</span>

</td>
	</tr><tr>
		<td >

<span >Hinge Pin Material</span>
</td>
<td>
<span >Stainless Spring Wire</span>

</td>
	</tr><tr>
		<td >

<span >Market</span>
