catalog,industry_crossover_numbers,id
46161,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>2120-B</td>
    </tr>

        <tr>
        <td>2507X4X4</td>
    </tr>

        <tr>
        <td>349440</td>
    </tr>

        <tr>
        <td>49PC</td>
    </tr>

        <tr>
        <td>6829</td>
    </tr>

        <tr>
        <td>880-4</td>
    </tr>

        <tr>
        <td>V402-4</td>
    </tr>

        <tr>
        <td>V402P-4-4</td>
    </tr>

    </table>",2531741.0
46160,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>2120-A</td>
    </tr>

        <tr>
        <td>2507X2X2</td>
    </tr>

        <tr>
        <td>348220</td>
    </tr>

        <tr>
        <td>48PC</td>
    </tr>

        <tr>
        <td>6824</td>
    </tr>

        <tr>
        <td>880-2</td>
    </tr>

        <tr>
        <td>V402-2</td>
    </tr>

        <tr>
        <td>V402P-2-2</td>
    </tr>

    </table>",2531740.0
28586,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>1404</td>
    </tr>

    </table>",2538767.0
33389W,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>EB200</td>
    </tr>

        <tr>
        <td>TE203232T</td>
    </tr>

    </table>",2537168.0
33399W,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>33399</td>
    </tr>

        <tr>
        <td>EB112</td>
    </tr>

        <tr>
        <td>TE202424T</td>
    </tr>

    </table>",2537184.0
33395W,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>33395</td>
    </tr>

        <tr>
        <td>EB5858</td>
    </tr>

        <tr>
        <td>EL58-HB</td>
    </tr>

        <tr>
        <td>TE-201010-T-N</td>
    </tr>

        <tr>
        <td>TE201010T</td>
    </tr>

    </table>",2537178.0
33396B,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>EB3434P</td>
    </tr>

        <tr>
        <td>PE-EL34HB</td>
    </tr>

        <tr>
        <td>TE-201212-T-P</td>
    </tr>

        <tr>
        <td>TE201212TP</td>
    </tr>

    </table>",2537179.0
33398W,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>33398</td>
    </tr>

        <tr>
        <td>EB114</td>
    </tr>

        <tr>
        <td>TE202020T</td>
    </tr>

    </table>",2537183.0
33397W,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>33397</td>
    </tr>

        <tr>
        <td>EB1010</td>
    </tr>

        <tr>
        <td>EL100HB</td>
    </tr>

        <tr>
        <td>TE-201616-T-N</td>
    </tr>

        <tr>
        <td>TE20-1616-T</td>
    </tr>

    </table>",2537182.0
33396P,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>3EL34HB</td>
    </tr>

        <tr>
        <td>TE201212TPP</td>
    </tr>

    </table>",2537180.0
33396W,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>33396</td>
    </tr>

        <tr>
        <td>EB3434</td>
    </tr>

        <tr>
        <td>EL34-HB</td>
    </tr>

        <tr>
        <td>TE-201212-T-N</td>
    </tr>

        <tr>
        <td>TE201212T</td>
    </tr>

    </table>",2537181.0
33395P,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>3EL58HB</td>
    </tr>

    </table>",2537177.0
33394W,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>33394</td>
    </tr>

        <tr>
        <td>EB1212</td>
    </tr>

        <tr>
        <td>EL12-HB</td>
    </tr>

        <tr>
        <td>TE-2088-T-N</td>
    </tr>

        <tr>
        <td>TE2088T</td>
    </tr>

    </table>",2537175.0
33391W,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>33391</td>
    </tr>

        <tr>
        <td>EB3838</td>
    </tr>

        <tr>
        <td>EL38-HB</td>
    </tr>

        <tr>
        <td>TE-2066-T-N</td>
    </tr>

        <tr>
        <td>TE2066T</td>
    </tr>

    </table>",2537172.0
33395B,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>EB5858P</td>
    </tr>

        <tr>
        <td>PE-EL58HB</td>
    </tr>

        <tr>
        <td>TE-201010-T-P</td>
    </tr>

    </table>",2537176.0
33394B,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>EB1212P</td>
    </tr>

        <tr>
        <td>PE-EL12HB</td>
    </tr>

        <tr>
        <td>TE-2088-T-P</td>
    </tr>

    </table>",2537174.0
33391B,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>EB3838P</td>
    </tr>

        <tr>
        <td>PE-EL38HB</td>
    </tr>

        <tr>
        <td>TE-2066-T-P</td>
    </tr>

        <tr>
        <td>TE2066TP</td>
    </tr>

    </table>",2537171.0
973953,blank value,2528970.0
33390B,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>PE-EL14HB</td>
    </tr>

        <tr>
        <td>TE-2044-T-P</td>
    </tr>

    </table>",2537169.0
33390W,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>33390</td>
    </tr>

        <tr>
        <td>EB1414</td>
    </tr>

        <tr>
        <td>EL14-HB</td>
    </tr>

        <tr>
        <td>TE-2044-T-N</td>
    </tr>

        <tr>
        <td>TE2044T</td>
    </tr>

    </table>",2537170.0
973991,blank value,2528978.0
973955,blank value,2528972.0
973954,blank value,2528971.0
973951,blank value,2528968.0
973952,blank value,2528969.0
28639,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>PS800X4X4M</td>
    </tr>

    </table>",2538774.0
28677,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>PS800X12X12M</td>
    </tr>

    </table>",2538781.0
28676,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>PS800X8X8M</td>
    </tr>

    </table>",2538780.0
18266,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>270X12</td>
    </tr>

        <tr>
        <td>70-12D</td>
    </tr>

        <tr>
        <td>70A-12D</td>
    </tr>

        <tr>
        <td>70x12</td>
    </tr>

    </table>",2530230.0
20707N,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>50000N-14-1/2</td>
    </tr>

    </table>",2530854.0
18264,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>50915K176</td>
    </tr>

        <tr>
        <td>70-108</td>
    </tr>

        <tr>
        <td>70-10D</td>
    </tr>

        <tr>
        <td>70A-10D</td>
    </tr>

        <tr>
        <td>70x10</td>
    </tr>

        <tr>
        <td>E170X10</td>
    </tr>

        <tr>
        <td>S70-10-8</td>
    </tr>

    </table>",2530228.0
18269,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>70A-10C</td>
    </tr>

        <tr>
        <td>70x10x6</td>
    </tr>

    </table>",2530233.0
20706N,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>50000N-14-3/8</td>
    </tr>

    </table>",2530853.0
18270,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>270X8X12</td>
    </tr>

        <tr>
        <td>70A-8E</td>
    </tr>

        <tr>
        <td>70x8x12</td>
    </tr>

    </table>",2530234.0
18265,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>70-1012</td>
    </tr>

        <tr>
        <td>70A-10E</td>
    </tr>

        <tr>
        <td>70x10x12</td>
    </tr>

    </table>",2530229.0
12094,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>106-6</td>
    </tr>

        <tr>
        <td>120600</td>
    </tr>

        <tr>
        <td>131x6</td>
    </tr>

        <tr>
        <td>2131X6</td>
    </tr>

        <tr>
        <td>41IP-6</td>
    </tr>

        <tr>
        <td>PL141-6</td>
    </tr>

    </table>",2529860.0
12091,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>106-3</td>
    </tr>

        <tr>
        <td>120300</td>
    </tr>

        <tr>
        <td>131x3</td>
    </tr>

        <tr>
        <td>2131X3</td>
    </tr>

        <tr>
        <td>41IP-3</td>
    </tr>

        <tr>
        <td>PL141-3</td>
    </tr>

    </table>",2529857.0
12093,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>106-5</td>
    </tr>

        <tr>
        <td>120500</td>
    </tr>

        <tr>
        <td>131x5</td>
    </tr>

        <tr>
        <td>2131X5</td>
    </tr>

        <tr>
        <td>41IP-5</td>
    </tr>

        <tr>
        <td>PL141-5</td>
    </tr>

    </table>",2529859.0
12092,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>106-4</td>
    </tr>

        <tr>
        <td>120400</td>
    </tr>

        <tr>
        <td>131x4</td>
    </tr>

        <tr>
        <td>2131X4</td>
    </tr>

        <tr>
        <td>41IP-4</td>
    </tr>

        <tr>
        <td>PL141-4</td>
    </tr>

    </table>",2529858.0
46104,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>2048-6B</td>
    </tr>

        <tr>
        <td>2503X6X4</td>
    </tr>

        <tr>
        <td>57SAE</td>
    </tr>

        <tr>
        <td>703</td>
    </tr>

        <tr>
        <td>848-64</td>
    </tr>

    </table>",2531716.0
46103,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>135C-5L</td>
    </tr>

        <tr>
        <td>702</td>
    </tr>

    </table>",2531715.0
46100,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>2503X4X2</td>
    </tr>

        <tr>
        <td>27SAE</td>
    </tr>

        <tr>
        <td>537</td>
    </tr>

        <tr>
        <td>848-42</td>
    </tr>

    </table>",2531712.0
46102,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>135C-5J</td>
    </tr>

        <tr>
        <td>632</td>
    </tr>

    </table>",2531714.0
32439,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>122LWA-C</td>
    </tr>

    </table>",2528874.0
30406,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>122LWA-B</td>
    </tr>

        <tr>
        <td>135-LB</td>
    </tr>

        <tr>
        <td>WALH-9-4</td>
    </tr>

    </table>",2528865.0
32440,blank value,2528875.0
46101,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>2048-4B</td>
    </tr>

        <tr>
        <td>227SAE</td>
    </tr>

    </table>",2531713.0
46107,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>67SAE</td>
    </tr>

    </table>",2531717.0
18262,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>270x8</td>
    </tr>

        <tr>
        <td>50915K174</td>
    </tr>

        <tr>
        <td>70-86</td>
    </tr>

        <tr>
        <td>70-8C</td>
    </tr>

        <tr>
        <td>70A-8C</td>
    </tr>

        <tr>
        <td>70x8</td>
    </tr>

        <tr>
        <td>S70-8-6</td>
    </tr>

    </table>",2530226.0
18263,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>50915K175</td>
    </tr>

        <tr>
        <td>70-88</td>
    </tr>

        <tr>
        <td>70-8D</td>
    </tr>

        <tr>
        <td>70A-8D</td>
    </tr>

        <tr>
        <td>E170X8X8</td>
    </tr>

        <tr>
        <td>S70-8-8</td>
    </tr>

    </table>",2530227.0
18261,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>50915K173</td>
    </tr>

        <tr>
        <td>70-8B</td>
    </tr>

        <tr>
        <td>70A-8B</td>
    </tr>

        <tr>
        <td>S70-8-4</td>
    </tr>

    </table>",2530225.0
18260,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>50915K172</td>
    </tr>

        <tr>
        <td>70-68</td>
    </tr>

        <tr>
        <td>70-6D</td>
    </tr>

        <tr>
        <td>70A-6D</td>
    </tr>

        <tr>
        <td>70x6x8</td>
    </tr>

        <tr>
        <td>S70-6-8</td>
    </tr>

    </table>",2530224.0
18259,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>270x6x2</td>
    </tr>

        <tr>
        <td>50915K171</td>
    </tr>

        <tr>
        <td>70-66</td>
    </tr>

        <tr>
        <td>70-6C</td>
    </tr>

        <tr>
        <td>70A-6C</td>
    </tr>

        <tr>
        <td>70x6x6</td>
    </tr>

        <tr>
        <td>S70-6-6</td>
    </tr>

    </table>",2530223.0
18257,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>50915K188</td>
    </tr>

        <tr>
        <td>70-62</td>
    </tr>

        <tr>
        <td>70-6A</td>
    </tr>

        <tr>
        <td>70A-6A</td>
    </tr>

        <tr>
        <td>70x6x2</td>
    </tr>

        <tr>
        <td>S70-6-2</td>
    </tr>

    </table>",2530221.0
18258,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>170640</td>
    </tr>

        <tr>
        <td>2706</td>
    </tr>

        <tr>
        <td>270x5</td>
    </tr>

        <tr>
        <td>50915K169</td>
    </tr>

        <tr>
        <td>70-64</td>
    </tr>

        <tr>
        <td>70-6B</td>
    </tr>

        <tr>
        <td>70A-6B</td>
    </tr>

        <tr>
        <td>70x6</td>
    </tr>

        <tr>
        <td>C70-6-4</td>
    </tr>

        <tr>
        <td>S70-6-4</td>
    </tr>

    </table>",2530222.0
18255,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>270x5</td>
    </tr>

        <tr>
        <td>50915K166</td>
    </tr>

        <tr>
        <td>70-52</td>
    </tr>

        <tr>
        <td>70-5A</td>
    </tr>

        <tr>
        <td>70A-5A</td>
    </tr>

        <tr>
        <td>70x5</td>
    </tr>

        <tr>
        <td>C70-5-2</td>
    </tr>

        <tr>
        <td>S70-5-2</td>
    </tr>

    </table>",2530219.0
18256,"<table class=""standard-table shop"">
    <tr>
        <th>Industry Crossover Numbers</th>
    </tr>

    <tr>
        <td>270x5x4</td>
    </tr>

        <tr>
        <td>50915K167</td>
    </tr>

        <tr>
        <td>70-54</td>
    </tr>

        <tr>
        <td>70-5B</td>
    </tr>

        <tr>
        <td>70A-5B</td>
    </tr>

        <tr>
        <td>S70-5-4</td>
    </tr>

    </table>",2530220.0
